date,hour,day_name,day_of_week,total_kwh,avg_kwh,min_kwh,max_kwh,std_kwh
2025-01-10,21,Friday,4,11.547113032089161,2.309422606417832,1.3656129676421207,3.0908341433850053,0.6384241531205218
2025-01-10,22,Friday,4,13.170340011090552,2.63406800221811,2.4863846692856844,2.7751554225113937,0.12280307775899159
2025-01-10,23,Friday,4,11.049848950669116,2.2099697901338233,1.57349723669821,2.8168667579532043,0.4448219210414305
2025-01-11,0,Saturday,5,12.082409618222483,2.4164819236444965,1.8250368334367764,2.9159451863560197,0.4763531411953739
2025-01-11,1,Saturday,5,12.789287169801137,2.557857433960227,2.112766325374233,2.949428018040021,0.31801787567265355
2025-01-11,2,Saturday,5,12.945039886788653,2.5890079773577304,2.1540869343865854,2.977793724763764,0.35621541523308414
2025-01-11,3,Saturday,5,12.762316257285134,2.5524632514570267,1.440517733160956,3.309228897423276,0.7185458897376642
2025-01-11,4,Saturday,5,13.080939294421565,2.616187858884313,1.8554378953145232,3.9175237811845767,0.9519626848421617
2025-01-11,5,Saturday,5,11.520618158979055,2.304123631795811,2.1499115673961886,2.454080037561348,0.1367957587334895
2025-01-11,6,Saturday,5,12.005062848776648,2.4010125697553297,1.762411309021977,2.811030639623445,0.40853964255619707
2025-01-11,7,Saturday,5,12.220771106674768,2.4441542213349536,1.683255853194446,3.3278482493863564,0.682491377820282
2025-01-11,8,Saturday,5,12.275659084256668,2.455131816851334,1.4251776029872365,3.54487903187684,0.7913293895509007
2025-01-11,9,Saturday,5,11.61540242235274,2.323080484470548,1.6955558735833771,2.768741017864381,0.40685677104693335
2025-01-11,10,Saturday,5,13.053061975597076,2.610612395119415,2.08883362752319,3.066394959719197,0.4327098799857653
2025-01-11,11,Saturday,5,12.019353930832295,2.403870786166459,1.7710484399807669,3.381006488490512,0.6518367372855102
2025-01-11,12,Saturday,5,12.576384984230183,2.5152769968460365,1.7053110037542358,3.2170808568317795,0.6514913649630325
2025-01-11,13,Saturday,5,12.4905347812589,2.49810695625178,2.2418690712449774,2.7447421616941137,0.23560356165975932
2025-01-11,14,Saturday,5,12.324849723705693,2.4649699447411386,1.615041659285136,3.3087521330635554,0.6608059753681306
2025-01-11,15,Saturday,5,13.214849008346672,2.6429698016693344,1.8888593247971135,3.1093219538122985,0.47074233237195073
2025-01-11,16,Saturday,5,12.846108568869964,2.5692217137739926,2.3314289558487995,2.950442798099075,0.2448008019023293
2025-01-11,17,Saturday,5,11.119842808357397,2.2239685616714793,1.651517368948738,2.6461405608129094,0.379183730524357
2025-01-11,18,Saturday,5,12.142329105337055,2.428465821067411,1.8428967185304015,2.8630942267771164,0.4038501935698402
2025-01-11,19,Saturday,5,12.750483139124407,2.5500966278248813,1.8295492810926643,3.411174280266282,0.7311517341572532
2025-01-11,20,Saturday,5,12.261055017405223,2.4522110034810445,1.541163486641718,3.3633201304595213,0.7857409614327678
2025-01-11,21,Saturday,5,14.748146045283491,2.949629209056698,2.1429096805236587,3.85378289023101,0.6391006714033138
2025-01-11,22,Saturday,5,12.83678016425229,2.5673560328504577,2.3499039208661867,2.723264877674608,0.1796002202747305
2025-01-11,23,Saturday,5,13.977749770678713,2.7955499541357427,2.3583001074831698,3.078092038451348,0.27421240261992996
2025-01-12,0,Sunday,6,11.88187158858529,2.3763743177170578,1.8844703573030035,2.6598942650858644,0.3089678133282158
2025-01-12,1,Sunday,6,12.133475131005358,2.4266950262010716,1.775062560487481,2.7041569444820293,0.3757462895120359
2025-01-12,2,Sunday,6,13.946782955363634,2.789356591072727,2.4636977491715824,3.026654969473158,0.25082656678955684
2025-01-12,3,Sunday,6,12.765817751882155,2.553163550376431,2.352934469842573,2.8587877970570617,0.23227006949145027
2025-01-12,4,Sunday,6,11.576026700334781,2.315205340066956,1.5750112568153585,2.9387026340593656,0.5152374670766461
2025-01-12,5,Sunday,6,12.791747562541257,2.5583495125082516,2.329919688361326,2.8433623667253185,0.18600627052412153
2025-01-12,6,Sunday,6,12.987529721758168,2.5975059443516337,2.0301625823846234,2.994063769955442,0.36102437390048486
2025-01-12,7,Sunday,6,13.085312495632738,2.617062499126548,1.6968353592878571,3.363777280811524,0.6159974088603181
2025-01-12,8,Sunday,6,12.66779041157043,2.533558082314086,1.9996643875339268,2.907429963814535,0.37403586157370466
2025-01-12,9,Sunday,6,12.568413206735366,2.5136826413470734,1.8552684536301465,2.9226283032065856,0.4767195472308188
2025-01-12,10,Sunday,6,12.728307457001177,2.5456614914002356,1.866395486622507,3.2106971529067536,0.5591692693301423
2025-01-12,11,Sunday,6,13.015288818915803,2.6030577637831604,1.5549339886325746,3.085544939383916,0.6040371152943178
2025-01-12,12,Sunday,6,12.447283310276955,2.489456662055391,1.8549289038162824,3.051077117535271,0.4787635766558225
2025-01-12,13,Sunday,6,12.870191028918569,2.574038205783714,1.7761336998499235,3.435076935003352,0.6503075217409144
2025-01-12,14,Sunday,6,13.87639850690077,2.7752797013801542,1.859502584319462,4.006619463138231,0.900934482189442
2025-01-12,15,Sunday,6,13.841431496314508,2.7682862992629014,2.3756584861154977,3.340158066864669,0.3889047413391859
2025-01-12,16,Sunday,6,11.231747874087686,2.246349574817537,1.6428245179791188,2.7696033302286014,0.4537909410287004
2025-01-12,17,Sunday,6,13.240333220677439,2.6480666441354876,2.3210309527975115,2.9509586112628146,0.23263946858612966
2025-01-12,18,Sunday,6,11.877352151646114,2.375470430329223,1.8746225033019803,2.7453341023832007,0.32885934968080277
2025-01-12,19,Sunday,6,14.124267639753977,2.8248535279507956,1.847747929615413,3.692524923524644,0.6812214416616323
2025-01-12,20,Sunday,6,11.804830253161612,2.3609660506323222,1.511635328485237,3.7074211377117248,0.8886287732051217
2025-01-12,21,Sunday,6,12.334847697259537,2.4669695394519073,1.7513580897706045,3.032962702643108,0.4748030345316109
2025-01-12,22,Sunday,6,12.198949537950927,2.4397899075901854,2.1859873794963374,2.6383086478189623,0.19289248862712577
2025-01-12,23,Sunday,6,11.958828780578465,2.391765756115693,1.620932202442007,3.212871004295894,0.6278149215087405
2025-01-13,0,Monday,0,13.90369295303724,2.7807385906074478,2.352759050869427,3.3993426659418016,0.4374745351124998
2025-01-13,1,Monday,0,11.48297830254757,2.296595660509514,1.648939604321694,2.8067444503294543,0.4956743049298605
2025-01-13,2,Monday,0,11.855851149116209,2.3711702298232415,1.51243740959218,2.7819305085220134,0.49993511770754334
2025-01-13,3,Monday,0,10.243942660328667,2.0487885320657333,1.800337322051636,2.503561018403225,0.2911960137991997
2025-01-13,4,Monday,0,12.330136392996351,2.4660272785992703,1.6927049253611066,3.327795087457956,0.7022610155948246
2025-01-13,5,Monday,0,11.126407270940856,2.2252814541881714,1.8678147592828864,2.5232860371890395,0.24053344618519204
2025-01-13,6,Monday,0,12.802071485358887,2.5604142970717776,1.6138581262836025,4.054238539732156,0.913937066773229
2025-01-13,7,Monday,0,13.430382418375254,2.686076483675051,2.433033393137217,3.044800324817328,0.23295884847907278
2025-01-13,8,Monday,0,11.366386336116546,2.2732772672233095,1.969759510020592,2.895271561071325,0.36978983580575253
2025-01-13,9,Monday,0,14.814320126709747,2.9628640253419496,2.5098087774916205,3.2993535868336883,0.29103415433954677
2025-01-13,10,Monday,0,11.151939323961809,2.2303878647923616,1.495499355457441,2.82199172833869,0.6024596506909381
2025-01-13,11,Monday,0,13.388804232422734,2.6777608464845466,2.5182427936216363,3.002426794964116,0.1977451132734238
2025-01-13,12,Monday,0,13.724557272809141,2.7449114545618283,1.750587588445658,3.3206388826259507,0.6931313748981603
2025-01-13,13,Monday,0,13.104505321716443,2.620901064343289,1.5291916644691628,3.332611170798552,0.6768940081077315
2025-01-13,14,Monday,0,10.751541762121287,2.150308352424257,1.786435616075423,2.374031629223504,0.24396830867576755
2025-01-13,15,Monday,0,11.52804021188533,2.3056080423770657,1.7081769121414596,3.451555439588711,0.6791039467515384
2025-01-13,16,Monday,0,11.016706025985709,2.203341205197142,1.5640380850186637,2.998922898647597,0.7113847236078239
2025-01-13,17,Monday,0,12.756547620406879,2.551309524081376,2.2146721385029293,3.397700319335952,0.48254055109759564
2025-01-13,18,Monday,0,10.016241254822956,2.0032482509645915,1.7518382428968,2.180602781227829,0.1755531295728473
2025-01-13,19,Monday,0,11.740158541211287,2.3480317082422575,1.9101671056547105,2.7260436714372323,0.3147570172958263
2025-01-13,20,Monday,0,13.45491513396683,2.690983026793366,2.28049703297181,3.330340187869456,0.4008968757920078
2025-01-13,21,Monday,0,13.264372467133704,2.652874493426741,2.2487364741467744,3.522425593180242,0.509515499393703
2025-01-13,22,Monday,0,12.687989371786344,2.5375978743572687,2.112295679497084,2.89727869651031,0.303235634600804
2025-01-13,23,Monday,0,13.577115090828205,2.715423018165641,2.419007409404663,3.566980963601166,0.4915645340785758
2025-01-14,0,Tuesday,1,11.739753229467425,2.347950645893485,1.7023493585795395,2.756053909891727,0.44454431962776747
2025-01-14,1,Tuesday,1,11.078381252795694,2.215676250559139,1.5500592539184428,2.5594069230802057,0.3995306267810406
2025-01-14,2,Tuesday,1,13.388165519556653,2.6776331039113304,1.4080400033270395,3.6011380856296435,0.8203530193069855
2025-01-14,3,Tuesday,1,14.045723075681932,2.8091446151363866,1.9244091764522528,3.319775492069995,0.5608823723865206
2025-01-14,4,Tuesday,1,12.309466447206844,2.461893289441369,2.19056397328431,2.8280164006231843,0.24233902723223966
2025-01-14,5,Tuesday,1,13.727015006904953,2.7454030013809905,2.431998848739387,3.048135253941262,0.23455458098132703
2025-01-14,6,Tuesday,1,13.290709656148167,2.6581419312296335,1.8378927250063688,2.961896711960492,0.47523580207394933
2025-01-14,7,Tuesday,1,12.947219652734429,2.589443930546886,1.476823320425236,3.1035547088665774,0.6423204685126032
2025-01-14,8,Tuesday,1,11.69435229545429,2.3388704590908582,1.6007705244072588,3.2405381114604666,0.6302795175862002
2025-01-14,9,Tuesday,1,14.132827775848146,2.826565555169629,2.343381653477178,3.5740842495972167,0.4770051588423822
2025-01-14,10,Tuesday,1,13.048059023069785,2.609611804613957,2.4408470295759512,2.960124782495386,0.2138579474625075
2025-01-14,11,Tuesday,1,12.718965098986882,2.543793019797376,1.981977832324924,2.915929166816646,0.40701667358135235
2025-01-14,12,Tuesday,1,12.079753265640022,2.4159506531280046,2.098240742238909,2.8768524371522406,0.2857948040771722
2025-01-14,13,Tuesday,1,12.417209722264126,2.4834419444528253,1.7826567964302136,3.0124668466326896,0.4933076395425891
2025-01-14,14,Tuesday,1,12.968491740429117,2.5936983480858236,2.1972498091366046,3.010235052062927,0.3133030905727637
2025-01-14,15,Tuesday,1,10.90532103069182,2.181064206138364,1.6072762797941038,2.5071486332023354,0.3452061861306897
2025-01-14,16,Tuesday,1,12.356734687009249,2.47134693740185,2.3183813075585293,2.632340232511723,0.13486923155539768
2025-01-14,17,Tuesday,1,13.167068138945238,2.6334136277890474,2.053273426180935,3.251156435934123,0.4642234726468102
2025-01-14,18,Tuesday,1,13.766394366334715,2.753278873266943,2.3921977984243927,3.339643396507729,0.4263463582113004
2025-01-14,19,Tuesday,1,11.249371137738446,2.2498742275476893,1.854266168224231,3.00769928003982,0.46608400505416925
2025-01-14,20,Tuesday,1,12.46455102878209,2.492910205756418,1.848362815312968,3.419613633123705,0.6603628338777181
2025-01-14,21,Tuesday,1,13.94082273974718,2.788164547949436,2.1356951391697514,3.378353852929972,0.44547410998905407
2025-01-14,22,Tuesday,1,11.92763008553517,2.385526017107034,1.8990974735553208,2.784208423648558,0.39860221865495926
2025-01-14,23,Tuesday,1,13.415567126243367,2.6831134252486732,2.3105849130261458,3.3920062666513484,0.4310438061487825
2025-01-15,0,Wednesday,2,13.9083205027782,2.78166410055564,2.345572910888935,3.388553927848468,0.4125585713542606
2025-01-15,1,Wednesday,2,13.11507395241939,2.623014790483878,2.199636114106941,3.09445585350547,0.3326361545591643
2025-01-15,2,Wednesday,2,11.214167005928962,2.242833401185792,1.8044665028434623,2.611504131712125,0.364996120711727
2025-01-15,3,Wednesday,2,11.714399493143851,2.3428798986287704,2.035754018877953,2.510758257590048,0.1795836579680693
2025-01-15,4,Wednesday,2,12.783955165887168,2.5567910331774337,2.5005578576621743,2.642982216631586,0.055273602364767124
2025-01-15,5,Wednesday,2,11.757336104020908,2.3514672208041816,1.604468724066702,3.099767621983282,0.5690254187550261
2025-01-15,6,Wednesday,2,13.005702320684847,2.6011404641369693,2.060906445660492,3.116324164140884,0.4118006241218549
2025-01-15,7,Wednesday,2,13.81367937749092,2.7627358754981843,2.515582022981725,3.099114478476584,0.23873893521167455
2025-01-15,8,Wednesday,2,12.796107991586258,2.5592215983172517,2.211829611407277,2.824167295540859,0.24132998914664155
2025-01-15,9,Wednesday,2,12.880021238379737,2.5760042476759475,2.21359758402457,3.072357934226356,0.3528169761675978
2025-01-15,10,Wednesday,2,10.617397479366112,2.123479495873222,1.5282862986447538,2.4601814721881508,0.3739213212456945
2025-01-15,11,Wednesday,2,13.963389548472403,2.7926779096944805,2.536313564050291,3.0534176400536843,0.23358202889660573
2025-01-15,12,Wednesday,2,13.526384353140287,2.705276870628057,2.066650688082821,3.597580053331505,0.5727088097521547
2025-01-15,13,Wednesday,2,13.641038237192221,2.7282076474384445,2.472848532341529,3.048047824469065,0.28187033717706983
2025-01-15,14,Wednesday,2,10.192477479885955,2.038495495977191,1.5680572400055124,2.9853944382658946,0.5728672234677914
2025-01-15,15,Wednesday,2,12.62649086644998,2.525298173289996,2.198036313635844,3.1127988514810694,0.3466003801594378
2025-01-15,16,Wednesday,2,11.417522150987317,2.283504430197463,1.9278235111568012,2.599882675692,0.2702864679994742
2025-01-15,17,Wednesday,2,12.781584513614963,2.5563169027229926,1.534943670477272,3.17864526294754,0.6753116956513238
2025-01-15,18,Wednesday,2,13.960402219836492,2.7920804439672984,2.3146238952055582,3.28881155175892,0.3965053534388871
2025-01-15,19,Wednesday,2,13.125695599021086,2.625139119804217,2.3805213526340454,2.814679549923456,0.18153716470248854
2025-01-15,20,Wednesday,2,11.131410183314996,2.226282036662999,1.6489750165092023,2.605711932767563,0.37419025496777236
2025-01-15,21,Wednesday,2,12.328260967074383,2.4656521934148765,1.8485447157000745,2.904341202563768,0.4166289697343117
2025-01-15,22,Wednesday,2,12.873418871267518,2.5746837742535034,2.129248592821258,2.755071762668918,0.2552227342387295
2025-01-15,23,Wednesday,2,13.945344432209508,2.7890688864419015,2.0459794994159965,3.763841669903867,0.6849802584181833
2025-01-16,0,Thursday,3,12.010049724265834,2.402009944853167,1.8113250637637703,3.087917949466988,0.49676001978190854
2025-01-16,1,Thursday,3,13.411528714582749,2.68230574291655,2.326565176880362,3.0020744335463534,0.2396548941671627
2025-01-16,2,Thursday,3,12.352710612763602,2.4705421225527204,1.6789065127368026,3.358731914860713,0.7371488527748215
2025-01-16,3,Thursday,3,12.183982102669397,2.4367964205338795,1.666528364282958,2.9956921550429825,0.5985487843756859
2025-01-16,4,Thursday,3,13.444882128494239,2.688976425698848,2.0130044066024086,3.402987116121804,0.5599603617613074
2025-01-16,5,Thursday,3,10.488576377450139,2.0977152754900277,1.915720514286063,2.3568936639807947,0.18010285179512633
2025-01-16,6,Thursday,3,11.299120251276413,2.2598240502552827,1.3576997058994258,2.9062685824824044,0.5709159481954974
2025-01-16,7,Thursday,3,12.677545713111554,2.5355091426223106,1.853262721487794,3.084684809890514,0.5392634416367678
2025-01-16,8,Thursday,3,13.483650248428024,2.6967300496856046,2.1042407210257608,3.42646275062491,0.5354088898658961
2025-01-16,9,Thursday,3,11.133541654072069,2.2267083308144136,1.601234580157169,3.2616789875524894,0.6682181629932495
2025-01-16,10,Thursday,3,11.072105455448977,2.2144210910897955,1.9329402639667348,2.362883335089591,0.16530341108946736
2025-01-16,11,Thursday,3,13.983965847522548,2.7967931695045096,2.330261046296642,3.4513904723524997,0.46618225585388035
2025-01-16,12,Thursday,3,13.750647288195847,2.7501294576391695,2.2774765027563,3.155434478870317,0.31901567192973024
2025-01-16,13,Thursday,3,12.584578897910987,2.5169157795821975,1.4718771656070089,3.234719309833629,0.6637965173534023
2025-01-16,14,Thursday,3,12.103893167812222,2.4207786335624446,2.042419670634443,2.797591872968604,0.29827240558615975
2025-01-16,15,Thursday,3,12.56383994841286,2.5127679896825716,2.066976539271061,3.68887575957654,0.6728974929700555
2025-01-16,16,Thursday,3,11.35554775048676,2.271109550097352,1.8656039745043624,2.567230177550903,0.3365622403767853
2025-01-16,17,Thursday,3,12.784117065686832,2.5568234131373666,1.1338210728605458,3.1677223368406624,0.8543459786845649
2025-01-16,18,Thursday,3,12.15751841474534,2.431503682949068,1.8683806958718248,3.2777105525466825,0.5328616202247906
2025-01-16,19,Thursday,3,12.515100654197521,2.5030201308395044,2.349185058444781,2.9270999610091124,0.24127480763440937
2025-01-16,20,Thursday,3,12.277018747093958,2.4554037494187915,1.9060053135761108,3.1003208379102567,0.42462894358047437
2025-01-16,21,Thursday,3,12.851209209713884,2.570241841942777,2.1110230809189687,2.960564056565461,0.3077886259844863
2025-01-16,22,Thursday,3,12.828791282948812,2.5657582565897625,1.961751417488054,3.0700120649838936,0.4725872601344937
2025-01-16,23,Thursday,3,10.146390248570839,2.0292780497141676,1.0863527605478496,3.522085901739154,0.9608834909237162
2025-01-17,0,Friday,4,13.457164120702263,2.6914328241404526,1.5308248812470815,3.6927710092146615,0.881190535562413
2025-01-17,1,Friday,4,12.89342069893832,2.578684139787664,2.2090159912622136,3.1106108593751856,0.37121008190819194
2025-01-17,2,Friday,4,14.479637267611489,2.895927453522298,2.7596949506626465,3.1100639457820014,0.13746061367931123
2025-01-17,3,Friday,4,12.380951739947081,2.4761903479894163,2.009045089796457,2.863262420531376,0.3628687561378556
2025-01-17,4,Friday,4,12.234186538084314,2.446837307616863,1.4275254514711202,2.7858286713154445,0.5741586651918622
2025-01-17,5,Friday,4,13.119768616028212,2.6239537232056422,2.3054920141901194,2.967854901183061,0.2887767551685179
2025-01-17,6,Friday,4,12.273801435298859,2.454760287059772,1.943173341047784,2.868783488178697,0.41357422896726354
2025-01-17,7,Friday,4,12.023481591229993,2.404696318245999,1.561407447497004,2.887882253935545,0.5008854025702062
2025-01-17,8,Friday,4,11.314026339765475,2.262805267953095,1.71859501985912,2.7636350445044027,0.46846519179078255
2025-01-17,9,Friday,4,11.12707079653876,2.225414159307752,1.874794798783594,2.761276063477468,0.35731223778453836
2025-01-17,10,Friday,4,11.665823307212008,2.3331646614424018,1.480497568166616,3.0950520621917117,0.657362712102773
2025-01-17,11,Friday,4,12.214477569869315,2.442895513973863,2.171757874361445,2.9673131625055005,0.33489824888803416
2025-01-17,12,Friday,4,10.81520215379441,2.163040430758882,1.7050652637450177,2.894753664344617,0.45256443981128713
2025-01-17,13,Friday,4,9.337967845209327,1.8675935690418655,1.4951224930829758,2.686698334068638,0.4919563131780701
2025-01-17,14,Friday,4,11.157091267346225,2.231418253469245,1.4671099573994353,2.8625285370182274,0.5334045347133903
2025-01-17,15,Friday,4,12.999627436573084,2.599925487314617,2.094297088086684,3.069578822409724,0.395311771561426
2025-01-17,16,Friday,4,12.218020670626277,2.4436041341252555,1.942640769127824,3.284180991783777,0.5361654534838896
2025-01-17,17,Friday,4,13.159704959985811,2.6319409919971624,1.6708322940124345,3.5029939913157278,0.756536774559226
2025-01-17,18,Friday,4,12.849514793594128,2.5699029587188256,2.2674394897632517,2.8451729635496523,0.2272236614233244
2025-01-17,19,Friday,4,11.173522048965504,2.2347044097931006,1.490325576170808,2.71296017663651,0.4529765948760716
2025-01-17,20,Friday,4,12.074411633816478,2.4148823267632955,1.757268757909172,2.7896313287499424,0.4818302534249364
2025-01-17,21,Friday,4,11.929167284492161,2.3858334568984323,1.5666304761414676,3.0369332529559774,0.6622242425694743
2025-01-17,22,Friday,4,11.454183907882882,2.2908367815765764,1.8224184176775131,2.692960754649938,0.3190444477514646
2025-01-17,23,Friday,4,11.751654018321119,2.3503308036642236,1.956593670765213,2.853340095752417,0.3704851280200783
2025-01-18,0,Saturday,5,12.693818502839608,2.5387637005679218,1.9671382959210075,3.7013742533784457,0.6841000660976666
2025-01-18,1,Saturday,5,12.722742542271103,2.5445485084542208,2.009233858663094,3.3007568609611257,0.4967925203278532
2025-01-18,2,Saturday,5,12.38435521989237,2.4768710439784742,1.943479138170707,3.025914058939999,0.448840465521282
2025-01-18,3,Saturday,5,14.043528485369857,2.808705697073971,1.6909444077517226,3.2703829381886207,0.6433239175926743
2025-01-18,4,Saturday,5,12.46487947630129,2.492975895260258,1.7600745418345227,2.9032060801277795,0.44674084863746805
2025-01-18,5,Saturday,5,11.83159334750539,2.366318669501078,1.9509432206735824,2.733968960236745,0.29349639068556427
2025-01-18,6,Saturday,5,15.097624653945694,3.0195249307891388,2.6597666755681786,3.3415259748551147,0.28580303675745594
2025-01-18,7,Saturday,5,13.512068799619133,2.7024137599238265,2.105639885674265,3.370698191720087,0.4494375459739444
2025-01-18,8,Saturday,5,11.867786419346476,2.373557283869295,2.0755090722384355,2.637577729964005,0.2577916253231803
2025-01-18,9,Saturday,5,10.859032743749744,2.1718065487499487,1.7872324761562677,2.511644130429444,0.32280499570061216
2025-01-18,10,Saturday,5,11.472665242394777,2.2945330484789555,1.7058842870040023,2.5807006090508726,0.3511093038328565
2025-01-18,11,Saturday,5,11.94068493063973,2.388136986127946,1.936327050331145,3.159930536982536,0.5041571809053459
2025-01-18,12,Saturday,5,13.459048143717126,2.6918096287434254,1.9297442782251928,3.429000152976445,0.6486489505970322
2025-01-18,13,Saturday,5,11.921576707234488,2.3843153414468974,2.163838237475214,2.598071391967171,0.15685676646046695
2025-01-18,14,Saturday,5,13.409207593786837,2.681841518757367,2.1628586396508127,3.158062148226982,0.40649237832977897
2025-01-18,15,Saturday,5,12.809362364018652,2.5618724728037305,1.6520769247517468,3.0539069043174565,0.5631781773057093
2025-01-18,16,Saturday,5,13.989654727248341,2.7979309454496684,2.373739710344986,3.394060281884822,0.426710378223655
2025-01-18,17,Saturday,5,13.919689002302611,2.783937800460522,2.225700406467648,3.4352675125721324,0.46019506195107024
2025-01-18,18,Saturday,5,12.375817935520113,2.4751635871040225,1.7358364944050737,3.0481437494132964,0.5662896538317808
2025-01-18,19,Saturday,5,11.718491896545384,2.343698379309077,1.8162634846262904,2.775433925666644,0.47356329293827787
2025-01-18,20,Saturday,5,15.429335161654354,3.085867032330871,2.480799422952342,3.793889694342876,0.5387424219695698
2025-01-18,21,Saturday,5,11.13126618271025,2.22625323654205,1.60581986820122,2.890296061506954,0.5210196582800367
2025-01-18,22,Saturday,5,12.808638200286117,2.5617276400572235,1.9066137598549933,3.1363547712570337,0.5767861505653077
2025-01-18,23,Saturday,5,14.348427278986822,2.8696854557973643,2.165560340817054,3.3312892385033805,0.4665941406256726
2025-01-19,0,Sunday,6,12.02034090185782,2.404068180371564,1.3499942949042536,3.205894953901345,0.7214675456390083
2025-01-19,1,Sunday,6,12.647526585708542,2.5295053171417083,2.238179791496425,2.805056610102216,0.21844861066127427
2025-01-19,2,Sunday,6,15.236378549617513,3.0472757099235026,2.667860254792274,3.291350795368205,0.25175039088746615
2025-01-19,3,Sunday,6,11.395414419916126,2.279082883983225,1.7926874038506977,2.5878545198329466,0.3089597187447896
2025-01-19,4,Sunday,6,13.614945968353076,2.722989193670615,2.2274028010592413,3.4323450203618657,0.4451043456423767
2025-01-19,5,Sunday,6,13.002841937390805,2.600568387478161,1.9068083913362697,2.9444064171005926,0.4096138226079519
2025-01-19,6,Sunday,6,10.381614330237063,2.0763228660474127,1.7522908593970627,2.681365553355717,0.35565462124515107
2025-01-19,7,Sunday,6,11.660882299380445,2.332176459876089,1.469501494423675,3.118411184359238,0.6033275170834155
2025-01-19,8,Sunday,6,12.228519655077715,2.445703931015543,1.6004641473024823,2.991931258331637,0.58370672946579
2025-01-19,9,Sunday,6,10.805455882671044,2.161091176534209,1.6251191770936309,2.53184022009944,0.3907600796714291
2025-01-19,10,Sunday,6,10.468432504062488,2.0936865008124976,0.8966279559484522,2.563484093690985,0.7140908446627169
2025-01-19,11,Sunday,6,13.403097027324879,2.680619405464976,1.7586395379928277,3.1700747064788297,0.5742832361802617
2025-01-19,12,Sunday,6,11.566456939812532,2.3132913879625066,2.079344884926463,2.713560077007453,0.2502218593101184
2025-01-19,13,Sunday,6,11.574997295818061,2.3149994591636123,1.4717211401159542,2.8531573265787515,0.55339730713945
2025-01-19,14,Sunday,6,13.208089671118367,2.6416179342236736,1.667567653916921,3.289014025416659,0.6159071770086764
2025-01-19,15,Sunday,6,9.616344067313051,1.9232688134626101,1.3283690303049802,3.005734744463048,0.6340173008574204
2025-01-19,16,Sunday,6,10.657777032801224,2.1315554065602447,1.7151609747365058,2.569403649706168,0.35057576824196696
2025-01-19,17,Sunday,6,13.890602859492017,2.7781205718984032,2.3434474113282047,3.653120916387432,0.5096007222071725
2025-01-19,18,Sunday,6,11.664533305003992,2.3329066610007985,1.3021462785671625,3.0935770189663065,0.8107117691094153
2025-01-19,19,Sunday,6,13.030066688215326,2.6060133376430654,1.7585073527073465,3.176456261862112,0.5313160300675792
2025-01-19,20,Sunday,6,14.991572257398978,2.9983144514797955,2.7833673790982583,3.3166461804891303,0.23243386665432597
2025-01-19,21,Sunday,6,13.318394784392614,2.663678956878523,2.3103983937583337,3.140375579489198,0.3534946434358599
2025-01-19,22,Sunday,6,12.918206275519442,2.5836412551038883,2.017730462282805,3.6251099986682247,0.6686865242255846
2025-01-19,23,Sunday,6,11.242832440336532,2.2485664880673064,1.882553012013019,2.4970496031996814,0.23156983328996075
2025-01-20,0,Monday,0,11.582299120865725,2.316459824173145,1.7180524723193633,2.7376499465023034,0.44637690057201695
2025-01-20,1,Monday,0,12.04950642770446,2.409901285540892,1.6817442213830955,3.0327952705247325,0.4889559809015876
2025-01-20,2,Monday,0,12.447317776909273,2.4894635553818545,1.9741642775107269,2.9219569620271235,0.4040289897655866
2025-01-20,3,Monday,0,11.411849031176342,2.2823698062352684,1.6435039289247295,2.9800089437186776,0.6577157421174413
2025-01-20,4,Monday,0,13.118732481701468,2.6237464963402934,1.635350594179909,3.62073816602592,0.8179011772380963
2025-01-20,5,Monday,0,12.961460954697953,2.592292190939591,2.047553821268237,2.956677637919963,0.37506739813893986
2025-01-20,6,Monday,0,11.909017389353847,2.3818034778707693,1.946143306001008,2.872542925982946,0.41552158231584857
2025-01-20,7,Monday,0,14.425231435755254,2.885046287151051,2.314642557127108,3.5243763506567607,0.5150933121615855
2025-01-20,8,Monday,0,12.926740925499839,2.585348185099968,1.8732192142933264,3.2762580113437307,0.5247754842067083
2025-01-20,9,Monday,0,11.284895529905455,2.256979105981091,1.808539355128104,2.588126506298781,0.4045235503933988
2025-01-20,10,Monday,0,14.197822851913891,2.839564570382778,2.132235176325469,3.3873840611745383,0.4527963701549128
2025-01-20,11,Monday,0,14.437112084308277,2.8874224168616553,2.279298088318133,3.3781393869192127,0.4227742213131178
2025-01-20,12,Monday,0,12.444040912129346,2.488808182425869,1.822165629355177,3.213447947042772,0.4976561499690115
2025-01-20,13,Monday,0,12.279002949557677,2.4558005899115356,1.921274869973706,2.838980924950284,0.3333598811004249
2025-01-20,14,Monday,0,10.575279093705934,2.1150558187411868,1.599470920947618,2.632426214293416,0.4582101913999153
2025-01-20,15,Monday,0,10.698275902955501,2.1396551805911,1.330012950827859,2.75694647952584,0.614441824646201
2025-01-20,16,Monday,0,12.219013154015753,2.443802630803151,2.130196852922951,2.863106161119051,0.33653952630294126
2025-01-20,17,Monday,0,12.724621215716644,2.5449242431433285,2.022348685285668,2.840033461066779,0.35496819752070896
2025-01-20,18,Monday,0,13.812217512671566,2.762443502534313,2.164474434407401,3.369336969560067,0.599404598286911
2025-01-20,19,Monday,0,14.42869105100728,2.885738210201456,2.2463113049912047,3.708854534285944,0.5952019764856162
