household_id,timestamp,energy_consumption
House_1,2025-01-24 07:00:00,104.6436302183197
House_1,2025-01-24 08:00:00,112.30800760893096
House_1,2025-01-24 09:00:00,134.3248380572296
House_1,2025-01-24 10:00:00,110.047493193427
House_1,2025-01-24 11:00:00,84.85484101250962
House_1,2025-01-24 12:00:00,99.99883147441079
House_1,2025-01-24 13:00:00,68.09492069355272
House_1,2025-01-24 14:00:00,36.40875461428382
House_1,2025-01-24 15:00:00,45.64612454259414
House_1,2025-01-24 16:00:00,27.937981713030617
House_1,2025-01-24 17:00:00,47.73014559265993
House_1,2025-01-24 18:00:00,52.256898329794886
House_1,2025-01-24 19:00:00,78.1494075374088
House_1,2025-01-24 20:00:00,60.90377113488089
House_1,2025-01-24 21:00:00,57.48091127422222
House_1,2025-01-24 22:00:00,79.42170635970393
House_1,2025-01-24 23:00:00,41.049021653757684
House_1,2025-01-25 00:00:00,99.0837996925022
House_1,2025-01-25 01:00:00,114.87713058225384
House_1,2025-01-25 02:00:00,88.37078763417608
House_1,2025-01-25 03:00:00,133.91909540457408
House_1,2025-01-25 04:00:00,126.60778954682308
House_1,2025-01-25 05:00:00,118.29803740103372
House_1,2025-01-25 06:00:00,135.04130931246797
House_1,2025-01-25 07:00:00,158.5877489766117
House_1,2025-01-25 08:00:00,124.2583372602843
House_1,2025-01-25 09:00:00,120.48609355097518
House_1,2025-01-25 10:00:00,103.65916782777005
House_1,2025-01-25 11:00:00,90.56648713197745
House_1,2025-01-25 12:00:00,108.0046185690374
House_1,2025-01-25 13:00:00,74.94375257916508
House_1,2025-01-25 14:00:00,81.62307487916462
House_1,2025-01-25 15:00:00,67.17151618380055
House_1,2025-01-25 16:00:00,76.75351659353643
House_1,2025-01-25 17:00:00,71.57673811150589
House_1,2025-01-25 18:00:00,81.1126804847422
House_1,2025-01-25 19:00:00,58.92156054938046
House_1,2025-01-25 20:00:00,65.52069517793998
House_1,2025-01-25 21:00:00,59.654922148542674
House_1,2025-01-25 22:00:00,73.88518241973202
House_1,2025-01-25 23:00:00,93.44451736347085
House_1,2025-01-26 00:00:00,123.82462528685494
House_1,2025-01-26 01:00:00,106.40188752758591
House_1,2025-01-26 02:00:00,140.51388483875957
House_1,2025-01-26 03:00:00,154.01756735484534
House_1,2025-01-26 04:00:00,144.65208169906333
House_1,2025-01-26 05:00:00,169.5995080142177
House_1,2025-01-26 06:00:00,130.86295805062107
House_1,2025-01-26 07:00:00,122.77775027617544
House_1,2025-01-26 08:00:00,111.76975441714364
House_1,2025-01-26 09:00:00,156.12366414510882
House_1,2025-01-26 10:00:00,137.28528088248552
House_1,2025-01-26 11:00:00,119.40059732659347
House_1,2025-01-26 12:00:00,116.66932543197197
House_1,2025-01-26 13:00:00,87.8228889746234
House_1,2025-01-26 14:00:00,134.15607573142708
House_1,2025-01-26 15:00:00,93.19491033120667
House_1,2025-01-26 16:00:00,88.12995584271489
House_1,2025-01-26 17:00:00,94.378520606983
House_1,2025-01-26 18:00:00,89.68493451322536
House_1,2025-01-26 19:00:00,86.8502816126896
House_1,2025-01-26 20:00:00,74.63191709196182
House_1,2025-01-26 21:00:00,98.32861795861817
House_1,2025-01-26 22:00:00,125.70016348430016
House_1,2025-01-26 23:00:00,124.88652537642369
House_1,2025-01-27 00:00:00,143.89779939959095
House_1,2025-01-27 01:00:00,120.09633620660784
House_1,2025-01-27 02:00:00,120.15592769612128
House_1,2025-01-27 03:00:00,139.3263996341017
House_1,2025-01-27 04:00:00,146.81663579786357
House_1,2025-01-27 05:00:00,165.39064756573626
House_1,2025-01-27 06:00:00,124.61303055427771
House_1,2025-01-27 07:00:00,171.92102958058123
House_1,2025-01-27 08:00:00,143.61064363484832
House_1,2025-01-27 09:00:00,134.80998738638513
House_1,2025-01-27 10:00:00,119.81843437109748
House_1,2025-01-27 11:00:00,102.94172127508908
House_1,2025-01-27 12:00:00,132.34755875942872
House_1,2025-01-27 13:00:00,113.33519815475043
House_1,2025-01-27 14:00:00,85.6505865038842
House_1,2025-01-27 15:00:00,79.36061498344935
House_1,2025-01-27 16:00:00,88.98246739711492
House_1,2025-01-27 17:00:00,116.05754809066885
House_1,2025-01-27 18:00:00,86.10612972954593
House_1,2025-01-27 19:00:00,68.47508091455636
House_1,2025-01-27 20:00:00,90.33309192517767
House_1,2025-01-27 21:00:00,94.69594301818852
House_1,2025-01-27 22:00:00,64.54670035587641
House_1,2025-01-27 23:00:00,111.42100564915717
House_1,2025-01-28 00:00:00,109.00577808404451
House_1,2025-01-28 01:00:00,130.67746286245156
House_1,2025-01-28 02:00:00,155.20413746135486
House_1,2025-01-28 03:00:00,150.58147491598746
House_1,2025-01-28 04:00:00,134.41722779238538
House_1,2025-01-28 05:00:00,124.84968219472164
House_1,2025-01-28 06:00:00,181.07019308592257
House_1,2025-01-28 07:00:00,142.33584733606403
House_1,2025-01-28 08:00:00,138.65949752940202
House_1,2025-01-28 09:00:00,133.32112316612103
House_1,2025-01-28 10:00:00,130.4410674486925
House_1,2025-01-28 11:00:00,118.06896121139116
House_1,2025-01-28 12:00:00,103.86486593397113
House_1,2025-01-28 13:00:00,96.50234056549317
House_1,2025-01-28 14:00:00,96.97849698393472
House_1,2025-01-28 15:00:00,83.10522103457178
House_1,2025-01-28 16:00:00,75.79634718348404
House_1,2025-01-28 17:00:00,85.08847466388107
House_1,2025-01-28 18:00:00,78.64513777586184
House_1,2025-01-28 19:00:00,106.05191607724295
House_1,2025-01-28 20:00:00,46.72448679774634
House_1,2025-01-28 21:00:00,107.62919538041518
House_1,2025-01-28 22:00:00,116.1610739246391
House_1,2025-01-28 23:00:00,73.60437119797677
House_1,2025-01-29 00:00:00,90.40926740966849
House_1,2025-01-29 01:00:00,97.74253968401247
House_1,2025-01-29 02:00:00,89.4369059001064
House_1,2025-01-29 03:00:00,105.095534442607
House_1,2025-01-29 04:00:00,104.87170575241944
House_1,2025-01-29 05:00:00,150.81141276090008
House_1,2025-01-29 06:00:00,139.58475721808563
House_1,2025-01-29 07:00:00,143.60068253445814
House_1,2025-01-29 08:00:00,132.3554243950554
House_1,2025-01-29 09:00:00,99.82700818821169
House_1,2025-01-29 10:00:00,102.6817773266771
House_1,2025-01-29 11:00:00,110.65477109236811
House_1,2025-01-29 12:00:00,77.21766418749453
House_1,2025-01-29 13:00:00,98.47998642038391
House_1,2025-01-29 14:00:00,76.9447003485017
House_1,2025-01-29 15:00:00,68.71406577203334
House_1,2025-01-29 16:00:00,80.23321873039292
House_1,2025-01-29 17:00:00,73.23575620449226
House_1,2025-01-29 18:00:00,60.13508883358752
House_1,2025-01-29 19:00:00,83.96175358266538
House_1,2025-01-29 20:00:00,53.352869293342096
House_1,2025-01-29 21:00:00,83.57541198944125
House_1,2025-01-29 22:00:00,89.44610019039945
House_1,2025-01-29 23:00:00,83.1418133780882
House_1,2025-01-30 00:00:00,86.87261797558338
House_1,2025-01-30 01:00:00,70.9784903492477
House_1,2025-01-30 02:00:00,110.84102793005513
House_1,2025-01-30 03:00:00,100.42029403090321
House_1,2025-01-30 04:00:00,100.12053944769917
House_1,2025-01-30 05:00:00,126.69353581817698
House_1,2025-01-30 06:00:00,101.41546728381022
House_1,2025-01-30 07:00:00,89.83147798517025
House_1,2025-01-30 08:00:00,84.61194715262621
House_1,2025-01-30 09:00:00,112.28397534773264
House_1,2025-01-30 10:00:00,77.77418235450736
House_1,2025-01-30 11:00:00,116.06710672479272
House_1,2025-01-30 12:00:00,50.75168152369578
House_1,2025-01-30 13:00:00,99.66289681322658
House_1,2025-01-30 14:00:00,70.14588464999092
House_1,2025-01-30 15:00:00,59.31672252829932
House_1,2025-01-30 16:00:00,47.82607422628421
House_1,2025-01-30 17:00:00,58.98988956856063
House_1,2025-01-30 18:00:00,51.416102105578894
House_1,2025-01-30 19:00:00,69.55237608352739
House_1,2025-01-30 20:00:00,57.71327525834906
House_1,2025-01-30 21:00:00,63.021945628283355
House_1,2025-01-30 22:00:00,61.52643945874377
House_1,2025-01-30 23:00:00,73.36186693305996
